Agent0[0],Agent1[0],Agent2[0],Agent3[0],Agent4[0],Agent4[1]
0.11812069695915606,-2.881879303040844,11.45790648723875,-14.456982362181838,10,-4.556836500072502
0.29719285835327036,-2.70280714164673,13.4722882024026,-14.816449428210642,10,-4.7989949208960665
0.1038753196114528,-2.896124680388547,12.5763955679143,-14.372652283681118,10,-4.257960466246821
-0.12763034257201192,-3.127630342572012,13.226511741250079,-14.85123046397013,10,-0.46077359776959126
-0.12316344414474917,-3.1231634441447493,12.23754171222426,-15.102703896317802,10,-4.651648926674675
0.05097506496870065,-2.949024935031299,13.903872932156967,-15.074234781350523,10,-2.1536695687612974
-0.0992890636627558,-3.0992890636627557,11.694843104228992,-15.204985458007823,10,-1.7040602541839005
-0.21393887977847184,-3.213938879778472,11.807221477306374,-15.020155560871292,10,-3.114432622716761
-0.4888387215828114,-3.4888387215828116,13.773765642686906,-14.617863746521035,10,-3.656151977707802
-0.18824640699627487,-3.188246406996275,10.962346143394432,-15.049277870749805,10,-2.285419614839529
-0.19890716921377383,-3.198907169213774,13.042207634189854,-14.858161329206919,10,-0.6002050149387088
-0.2743681574072321,-3.274368157407232,12.716383628563223,-15.188219836380936,10,-2.4980572086306196
-0.5601621928179386,-3.5601621928179386,12.29997530230191,-15.71778910048859,10,-2.8060908311275714
-0.5138536996379901,-3.5138536996379903,12.702942916594289,-14.894786629899926,10,-4.2143492629008446
-0.554232135669759,-3.554232135669759,12.297714848324729,-15.405041078784286,10,-4.386063389049912
-0.8051177991052315,-3.8051177991052314,14.016151473771059,-15.151264513024291,10,-1.1267471543015213
-0.68066981180241,-3.68066981180241,14.275149843047652,-15.197902778196202,10,0.3283636075396723
-0.6351983893338563,-3.635198389333856,12.642489750159541,-15.77448797538656,10,-0.3476231792455796
-0.7065028026758904,-3.7065028026758906,13.425558876332417,-15.322950622357197,10,-0.8894330819187013
-0.931618956381496,-3.931618956381496,12.451383749718632,-16.033385836713453,10,1.1042853736209914
-0.94107140346348,-3.94107140346348,14.274181440473688,-15.509521378491463,10,-2.2910577455851335
-0.8066775094541143,-3.806677509454114,14.435991265572431,-16.33986542240944,10,1.9965931693936003
-0.8498760834347119,-3.8498760834347117,13.705619677781732,-15.835932860798723,10,2.2585250119185307
-1.1623905672191983,-4.162390567219198,14.14440069343398,-16.368434987424035,10,2.2106882087560558
-1.2027421705756094,-4.202742170575609,14.309597267859846,-17.385384557871454,10,2.0349608730948345
-0.9810594868911567,-3.981059486891157,13.511894433236968,-17.573924381924577,10,1.3906642541531191
-1.044845709116112,-4.044845709116112,15.985880423447396,-16.969026287963768,10,0.6802466499310289
-1.0242860780716483,-4.024286078071649,14.673035294571731,-17.54389982127731,10,1.9640558888661106
-1.0402280252706628,-4.040228025270663,14.983159145344816,-17.993012236459048,10,3.5062050248623122
-0.9013887398076172,-3.9013887398076172,15.722158629867595,-18.107519143591876,10,2.108810351676076
1.006886411394572,-1.993113588605428,10.204304535993547,-12.00978498123046,10,-4.430071907839747
1.0160909910698064,-1.9839090089301936,13.065679623896873,-8.775434976666926,2,-10.950235229652009
0.8439816524822096,-2.1560183475177905,11.602644960010545,-17.24189771414972,10,4.9433027834710686
0.6268206382475819,-2.373179361752418,10.327142032871627,-12.241160993606831,10,-4.776891868500675
1.056792583549981,-1.943207416450019,12.545119494173235,-16.795747834348713,10,1.0172987066549481
1.1362324084966142,-1.8637675915033858,14.138250319072974,-13.893905341045265,10,-6.087134180511322
0.8614808368621923,-2.1385191631378078,11.202328873337517,-17.015614941815194,10,5.439937136963589
0.8909568579466358,-2.1090431420533644,9.667260592134244,-17.922909445760403,10,2.8756866442378994
0.8653382652782304,-2.1346617347217696,15.832886433640775,-15.685440805340981,10,2.242822835268065
0.9639831844717524,-2.0360168155282476,8.948194836495773,-15.225680083955538,10,-3.073614135548562
0.8457701814327081,-2.154229818567292,10.39613606555605,-12.197931571874477,10,-2.9589535166536542
0.7639030597496091,-2.2360969402503907,11.062447998629878,-10.589727109844803,2,-9.5483340033146
0.6744540894387366,-2.3255459105612633,9.78018712686782,-11.399328157333736,2,-4.767804837274143
0.6268752869921556,-2.3731247130078446,9.878677455795946,-9.750723668908606,2,-9.581515557008261
0.42640583091453077,-2.573594169085469,10.935431025606448,-16.862697865068014,10,-3.0014814386377155
0.47924780784240434,-2.5207521921575955,5.517596560461881,-7.9915099658112565,2,-10.42953944531566
0.5514145195802382,-2.4485854804197618,7.711200138986682,-13.623651619786273,10,-6.43928388006111
0.38279167262307323,-2.6172083273769267,10.350472647421185,-13.005380547224165,10,-2.3974439043028037
0.3523585684441914,-2.6476414315558086,9.837825641015675,-13.103117460378826,10,-6.12669790257107
0.1706964424733184,-2.8293035575266816,11.131693357418643,-17.263284120701933,10,-1.5220007801558781
0.27210545500422406,-2.727894544995776,11.58907821129485,-14.876375957577295,10,-2.1194324928965917
0.01972482096514394,-2.980275179034856,7.496510720821764,-13.05202477638662,10,-3.144853877256917
0.13257844498595417,-2.8674215550140456,13.755782570453022,-15.629699352999822,10,-1.181910699688519
0.02214770380583191,-2.9778522961941682,10.442962926573065,-14.37564851253924,10,-9.602578855189906
-0.19633990864740225,-3.1963399086474023,9.557400315531037,-15.856943567611049,10,-2.5253015172465685
0.022141870728578428,-2.9778581292714215,11.187288128823457,-16.041630158520647,10,2.076771106794734
-0.1636516309664343,-3.1636516309664344,10.590632473017914,-10.879329022732382,2,-8.450448322448059
-0.023064127525647682,-3.0230641275256476,12.139496807208667,-15.499973744710289,10,2.1591333323604625
-0.12236650940153329,-3.1223665094015334,10.031437104983468,-10.822108039288015,2,-10.171227423532839
-0.4181198344255105,-3.4181198344255104,11.306567396376607,-11.959046283620685,2,-6.563281481543889
-0.46802072645694404,-3.468020726456944,7.246504383037125,-12.047494269365231,10,-8.78373534277225
-0.5631844111301196,-3.56318441113012,9.12873760948347,-11.30968670390946,2,-0.5715185104012115
-0.6600074544302359,-3.660007454430236,6.885228188658592,-10.316171878380832,2,-6.471357458358495
-0.596970571879214,-3.596970571879214,9.281730579726077,-9.76205588802931,2,-7.302360284569456
-0.46157615529496965,-3.4615761552949698,9.171562528346929,-11.206971472884023,2,-2.179406090093122
-0.8462434354006854,-3.8462434354006856,9.420004524820918,-16.80668728412903,10,5.059737136366267
-0.6157708900111276,-3.6157708900111274,14.299034663232405,-18.12115715695427,10,1.859744729238566
-0.6675721004579177,-3.667572100457918,14.082631291736776,-17.42100630058299,10,1.45045143122027
-0.729433762464041,-3.729433762464041,13.88959462290916,-17.559847182975815,10,-0.12661247491575045
-0.748978845124372,-3.748978845124372,13.34833851556728,-17.09161209032252,10,3.6832229531717324
-0.9668597747480574,-3.966859774748057,13.21495353531035,-16.54226836269458,10,1.6722454353737868
-0.811035090278843,-3.811035090278843,12.852127603575747,-16.601738728608773,10,4.798875342206585
-0.9693644175992718,-3.9693644175992717,12.272303497883533,-16.26299787253508,10,-3.1283430810637642
-1.18398816310402,-4.18398816310402,11.919941922751702,-15.76251349169232,10,-1.1428528739060582
-0.9522482175398514,-3.9522482175398514,11.376172800192343,-15.43511622641743,10,-3.7510214276599987
-1.05853265367961,-4.05853265367961,11.282179314104567,-14.717078737620392,10,-5.831500434140171
-0.8505204733624411,-3.850520473362441,11.164102815012827,-14.864813101703131,10,-7.1575655367010285
-1.0234163710991768,-4.023416371099177,10.862723964147484,-14.208644346474163,10,-2.9491612181207563
1.0022803919962797,-2.4880930666137386,10.551637000807727,-13.829647615133645,10,-6.984805482521931
1.019458978807227,-2.477068315762958,10.070603876151099,-13.815797544270087,10,-5.2586295751811445
0.986629968105831,-2.467351061833943,9.899154854522017,-13.730900299799648,10,-10.413749758554184
0.9948079441285,-2.3720997185098653,9.676767996136553,-13.407191907757577,10,-3.3992777842652506
1.0421787011390171,-2.201668770767809,9.10277764164646,-12.916451667782543,10,-7.99762912470065
0.9466839260880016,-2.1501864495304575,9.067071295282902,-12.92501138395177,10,-6.032810227068625
0.9649093278736199,-1.9754827677583042,8.891261586664058,-12.125617162263202,10,-5.310871969103221
0.9516444472699517,-1.838115796095445,8.432470814985253,-12.016150743524888,10,-4.664519527138349
1.0718377336274776,-1.5879112706948997,8.44887633142465,-11.878333122110615,2,-7.70795346603573
0.9649150011496085,-1.5981950638940299,7.93792542951499,-12.010040498785148,10,-5.165048884943261
0.992835837064146,-1.516486072559074,7.629595438665308,-11.660993273991505,2,-0.7748949063936299
0.9699697659375207,-1.5336903906207175,7.639289507734876,-11.255733204269042,2,-7.487230496711215
0.9845911023362607,-1.5620890162752918,7.662705070001816,-10.956002084902714,2,-7.341247650114674
0.9631285266761609,-1.6710338102729954,7.0951337816659095,-11.03265351985969,2,-6.171320930231873
1.023136215682056,-1.7343902159591937,6.961154900699807,-10.41438101854222,2,-3.1227898372201697
0.9479574923360052,-1.9567151851474616,6.533662811341437,-9.860777756788371,2,-4.986956076013992
0.9323774722545002,-2.1287912899347274,6.175977500662244,-10.07980996925494,2,-2.1799958577663894
0.972078981528362,-2.2395863464998973,6.18676119808556,-9.576270067097632,2,-9.311440980803136
0.9600882390984233,-2.3813132194831645,5.977810779573842,-9.522030779202957,2,-5.140446656813546
0.9331077588095811,-2.504544691529321,5.619292732102473,-9.143601505229316,2,-5.457648242962312
0.98383136004984,-2.507146509598913,5.545734193604912,-8.668830033154574,2,-14.029335265278897
0.9169941289721834,-2.5791533548552237,5.073338863863767,-8.61809448717628,2,-12.945910481024038
1.0863873813717129,-2.366266868419587,4.775508591362426,-8.515449799404816,2,-10.56003069199221
0.9253699317792153,-2.4393941137818818,4.855554069530245,-8.013900092095179,2,-12.03608863206754
0.9676850250349626,-2.2734122418660716,5.206998528220216,-8.43736214851343,2,-5.7667498671534005
0.9798222521576545,-2.1139610745302693,4.962272107321279,-8.106255263010773,2,-14.4093763161858
1.0842342482302811,-1.8530367366795764,5.719396074665539,-8.20850849426588,2,-10.362855977440121
0.9134842344787911,-1.8734269593349966,6.732078644773063,-8.289878652762507,2,-12.657827017103285
1.0071025045958784,-1.6503489501622357,5.753268858900714,-8.40349379306598,2,-5.64881683765405
1.0518579232472312,-1.5097314391361953,5.470922680412979,-8.422410469738738,2,-13.924766285998807
0.9845128448258698,-1.5242143617128177,6.730931316191835,-8.5727109545815,2,-9.411205384951746
0.9415091483914495,-1.5625406339791112,7.313053515794287,-8.306771464582008,2,-8.527833048625507
0.9946007517823471,-1.5534151064866413,6.820877909174326,-8.156974079763543,2,-11.305482951230852
1.076355062994624,-1.5599581162188458,6.974673359258825,-9.038144266630388,2,-8.477023837130524
0.9692107077616144,-1.7910707110939728,6.950496305492795,-8.824682603335201,2,-13.1180654924101
1.0718091734038884,-1.8359524231943563,6.656034371407033,-8.992181567417854,2,-9.038892680012106
1.0129333456005107,-2.0513553020404136,6.936237785833331,-9.296485624513576,2,-12.370379514721007
1.0616257105868125,-2.152884466444341,7.467768976279401,-9.708609787721077,2,-8.581938114959568
1.010934154613807,-2.3327580897007403,7.591302241200751,-9.571973390601652,2,-10.366785919527521
0.9757812154015348,-2.463383273889844,7.90139666336705,-9.68518959968387,2,-7.857616324988864
1.0819429993186978,-2.409619859579152,8.386992182290617,-9.79813908924917,2,-10.565680539632197
1.0112617676402802,-2.484486279158412,8.14220605174112,-10.154775545003055,2,-3.7118360996488637
1.008321476790158,-2.442988087044358,8.785182503016918,-10.085032129334902,2,-6.944024896065818
1.0403777815802715,-2.3222282177999363,8.540284403946568,-10.577840351953594,2,-4.527124373846554
1.0462076191542768,-2.1921299055689487,9.242491813205225,-10.541118737449922,2,-8.905565545398794
1.040642823211905,-2.050049744724434,9.145747316222263,-11.181392554798455,2,-8.214440697108877
0.9324639023529246,-2.001688453229278,9.181830553940626,-10.884982778660778,2,-4.951249709308012
0.9681382233962061,-1.8159323500971456,9.535900052496254,-10.60437460436216,2,-2.3262192546783167
-1.0525669902000414,-4.052566990200042,9.61676701274496,-11.866253452251966,2,-5.496914830921134
-1.0730056683750535,-4.073005668375053,9.93340262460163,-11.670924908671783,2,-0.43885114359381916
-1.0865565130023365,-4.0865565130023365,10.319439010258833,-12.105811383085497,10,-8.486870781179283
-1.0667451587772996,-4.0667451587773,10.235657761329335,-11.504546912660478,2,-3.3124443592428277
-0.9623914917536885,-3.9623914917536887,10.320621280965337,-11.824871432766333,2,-4.385997384603705
-0.9389504619084904,-3.9389504619084903,10.251355233135133,-12.259974354695347,10,-3.050498792259439
-0.9770514720259028,-3.9770514720259027,10.939041088816614,-12.380958362115456,10,-2.609870686258915
-1.004124544103568,-4.004124544103568,11.01585344526328,-12.611826925878887,10,-6.726188166499717
-0.8148061366689582,-3.8148061366689583,10.67878635478648,-12.113083468083026,10,-4.2077736530790855
-0.9286137374551907,-3.9286137374551906,11.43683547162852,-12.45631960476598,10,-4.934716563715364
-0.7992186061180522,-3.7992186061180524,10.923306529644393,-13.460778510197496,10,-2.997404341901573
-0.9197961713408104,-3.9197961713408103,11.72656209363291,-13.62790047830999,10,-7.447266300343195
-0.7880178315298767,-3.788017831529877,11.719607167636497,-13.433899979511391,10,-7.703482338841163
-0.6584260403110944,-3.6584260403110944,11.725239695156642,-13.999421595262092,10,-4.680321918253643
-1.0136250394663933,-4.013625039466393,11.556291242105761,-13.495835267170763,10,-8.450610353965084
-0.7753894206768396,-3.7753894206768397,11.922450435856975,-13.7175291125297,10,-5.1155402140039445
-0.6048341432214958,-3.604834143221496,12.138534366532873,-13.61076498425571,10,-7.267736034854328
-0.49462774619891375,-3.4946277461989137,12.03929155863704,-13.855461361541511,10,-1.3995855604051959
-0.5448632119707445,-3.5448632119707444,11.689551094872904,-14.353789420094243,10,-5.5769446889239145
-0.5072476550231759,-3.5072476550231757,12.01774444176944,-13.992045520742991,10,-4.536966561348016
-0.2961519563567506,-3.2961519563567507,12.316797848597577,-14.875403376628359,10,-4.002082890291788
-0.27300732710892317,-3.2730073271089233,12.673443519296605,-14.563902597983798,10,-4.609598083350666
-0.42887833703044265,-3.4288783370304428,11.944615284451931,-14.641982339215538,10,-4.481828308776139
-0.27064002246189955,-3.2706400224618997,12.292238922035725,-14.613779928579088,10,-5.718253604035093
-0.1854089321080107,-3.1854089321080106,12.392696201542188,-14.944211410020149,10,-2.0938017355017857
0.012165009613816585,-2.9878349903861836,11.799632270281933,-14.555146188445942,10,-5.727436913789032
-0.010725466764024888,-3.010725466764025,12.620891139862099,-15.232762421972133,10,-5.5937789107540326
-0.04494282280198124,-3.044942822801981,11.748722077874103,-15.005820064518062,10,0.09961165170656328
0.05030629096347561,-2.9496937090365245,12.349242966760098,-15.407486050149686,10,-0.22967265721105923
-0.0973173262367526,-3.0973173262367526,12.21272852891524,-14.928671595705612,10,-1.718660429997245
0.25034590035894727,-2.749654099641053,12.159807128481747,-15.392785465884124,10,0.47228143796540256
0.2798614196174122,-2.7201385803825877,12.965990809780937,-15.518613547221833,10,-0.6148296523864818
0.3974575277015822,-2.602542472298418,12.115846574161921,-15.50180230360445,10,-4.286729027345861
0.32169831471476223,-2.6783016852852377,12.154899315697767,-15.887680107180682,10,-4.051490529580356
0.4074396096052856,-2.5925603903947145,12.720437942093964,-16.28019124526063,10,0.36442245515891547
0.4034733614489186,-2.5965266385510812,12.603736233659959,-15.893798045643866,10,0.22025808600503677
0.39198754335269503,-2.608012456647305,12.835626251832661,-16.46568888927461,10,-0.7936486323810621
0.499749165849375,-2.500250834150625,12.552175716367048,-16.08367502678183,10,5.7078038848876815
0.4290121035924278,-2.5709878964075723,12.703743041292803,-16.97525808861243,10,4.811329777297234
0.7509541250953027,-2.2490458749046973,13.296282869979619,-16.712418805892277,10,7.314555466984121
0.4879488168806422,-2.512051183119358,12.553259331405313,-17.162971534932083,10,5.139853260775251
0.9518052009309094,-2.0481947990690905,12.900782079838942,-17.006948626240806,10,4.175752964063539
0.6123718775026206,-2.3876281224973797,13.310374125917289,-17.192317036062796,10,-0.9231237279263889
0.9758478485310608,-2.024152151468939,13.13916961381882,-17.391886367425982,10,9.484028335523249
0.7688621758236999,-2.2311378241763,13.16997790155373,-17.31542264382192,10,3.777249384542392
0.9461799775690108,-2.053820022430989,13.6959670601777,-17.2015717114354,10,1.148971508694508
0.8417213317633256,-2.158278668236674,14.083033998203987,-17.97300412929635,10,2.1189259065974397
1.1076040566488967,-1.8923959433511033,13.794027730084286,-17.87288783400456,10,-0.4034324924357733
-0.9554041275447605,-3.9554041275447602,12.973136243574103,-16.53526012516896,10,0.9279973851105867
-0.8681559712719625,-3.8681559712719626,13.644763388773775,-8.2246564726452,2,-12.892846068486184
-0.9798114894671499,-3.97981148946715,10.673999331668961,-12.53902695474817,10,-0.48607075322944854
-0.9601077329801221,-3.960107732980122,9.545483171341402,-12.064085995949512,10,-2.1883930913138396
-0.9378442324270944,-3.9378442324270946,9.077132900507161,-10.113165717791434,2,-2.3151239153658114
-1.0524261737717344,-4.052426173771734,9.680219705903491,-13.772726777283046,10,-6.7156342220153915
-1.1237290845303636,-4.123729084530364,4.923372073701657,-9.281681526172981,2,-9.9840564125108
-1.1180690595143787,-4.1180690595143785,11.369897836075197,-9.261227205055194,2,-9.964663671085603
-0.9711265940608148,-3.9711265940608147,8.716396699804314,-14.050488569827628,10,-3.0164646186132353
-1.00951661096113,-4.00951661096113,8.038158093764622,-15.627291249667092,10,0.9266598802730843
-1.1558811815144983,-4.1558811815144985,4.058704494470496,-12.34598633707609,10,-5.2502797886617785
-0.8669219818011253,-3.8669219818011253,9.916418753492168,-10.218298880226111,2,-4.705860723301265
-1.0133546368269433,-4.013354636826943,10.221328023550152,-11.520654348351345,2,-1.9956762060968294
-0.9773023304661637,-3.9773023304661637,9.350134549500739,-15.577578686624467,10,-0.34680202345143096
-0.831790742031426,-3.831790742031426,10.298847424345597,-13.778940163539728,10,-3.752530942325306
-0.8807252047224873,-3.8807252047224874,11.95069906314261,-13.544291419620325,10,-3.3253899930218807
-0.7384217554187745,-3.7384217554187744,10.83319231858568,-14.447665080900844,10,-1.625322122505822
-0.5103163897262505,-3.5103163897262504,13.118176012265192,-13.600218068562842,10,-6.475140523701167
-0.6997600044481017,-3.699760004448102,9.975486960778948,-16.753028101516243,10,-1.9009707804707399
-0.7193866488883279,-3.719386648888328,11.379416646687922,-11.661173385056545,2,-4.339887925742728
-0.5444267604557098,-3.5444267604557096,12.976079492305526,-11.16312123953093,2,-5.166102814145527
-0.5870246796506454,-3.5870246796506455,9.86847960704346,-9.795809695015564,2,-8.807180905465323
-0.4520355982451058,-3.452035598245106,10.258609238073918,-11.427596346299172,2,-5.350400292207183
-0.36595945241579175,-3.3659594524157916,9.862406044623121,-10.093870049112718,2,-4.614218172370662
-0.34258306434092584,-3.342583064340926,9.219082428643024,-12.826942436965528,10,-9.250566209223276
-0.27360698833391506,-3.273606988333915,9.251206962830567,-12.345111231048513,10,-2.929404332603746
-0.19914902818138527,-3.1991490281813855,8.593181825349467,-10.106229973158358,2,-8.168093295418807
0.0031215081235191344,-2.996878491876481,10.687328342237493,-13.983267152891408,10,-6.468900121273635
-0.11949416673832954,-3.1194941667383294,10.437561553141135,-16.238022052504228,10,5.197054284250738
-0.018698750252314864,-3.018698750252315,14.968557809080876,-14.045326841526464,10,-4.275947712556297
0.11812709725333218,-2.8818729027466676,14.016891027627882,-8.033911604805075,2,-12.462926813919141
0.14130591946942617,-2.858694080530574,9.68945384298976,-18.014271890004323,10,2.780537595487663
0.1207688440794781,-2.8792311559205217,10.044813087803654,-15.37115810443169,10,-2.938966408558855
0.3085444099464296,-2.6914555900535704,12.721302995243068,-17.928522088388455,10,1.2882906344342449
0.19213819518133318,-2.8078618048186668,15.279262883292827,-18.083584914928093,10,3.1048130501849
0.31638842776484927,-2.683611572235151,15.122718098408656,-17.718750216452072,10,2.2209294120289496
0.32041439603346616,-2.679585603966534,14.867414020892982,-17.362062132979187,10,2.935430266862797
0.5120282063919853,-2.487971793608015,14.762574443202123,-17.005806396326115,10,4.7745264197039905
0.6284614784123463,-2.3715385215876537,14.127684164190955,-16.52072696701326,10,1.199488845239882
0.5849110740880714,-2.4150889259119284,14.06648313384423,-16.400866770750945,10,-0.8392278794376924
0.620955328859577,-2.3790446711404227,13.71541211085879,-15.790139615590132,10,-3.548756799149947
0.5743533730840601,-2.42564662691594,13.722378777341788,-15.591519949547427,10,-2.812094345348698
0.6374073671744855,-2.3625926328255145,12.977494127113872,-15.527682729259697,10,-4.927832652361155
0.6313462936888775,-2.3686537063111226,12.722971089206288,-15.147229175381153,10,-3.8922164201623604
0.573045499987874,-2.426954500012126,12.791240585505042,-14.96248703814684,10,-5.474970734886065
0.9804482999384754,-2.5130087475881067,12.64097099940297,-14.877144427334343,10,-5.874132924148111
0.9850947365323517,-2.459224696793826,12.33499518557418,-14.450907311973834,10,-4.025241684271714
1.1086421147686654,-2.2429602247716867,11.866893326254884,-14.299816630050731,10,-6.556231631302663
1.0781406783104055,-2.1462589117898263,11.914242670910978,-13.852687431918916,10,-3.0388430523918837
1.0277820119816767,-2.0474053989253065,11.290539109192668,-13.800952240734503,10,-6.166427447125891
1.1042238615270783,-1.8143768823903899,11.366558459674312,-13.277783521772347,10,-6.757330988180108
1.0695451748092637,-1.7004526564914324,10.783475505905647,-12.993336472080362,10,-7.758846435963669
0.8996215989318613,-1.7443322583526375,10.616655973263759,-12.88787704592349,10,-7.136362197131929
1.0533728086117375,-1.49945858482275,10.478634152097122,-12.346578502678065,10,-7.3019263554166285
1.0355727132597414,-1.4699951468585413,9.924823417267945,-12.52164461705274,10,-4.646091493153778
0.9855311026433654,-1.5212678290087769,10.035529750525123,-11.725196670452696,2,-3.609968083058047
0.9292398740241242,-1.627163988771572,9.507609154252643,-11.370755695406087,2,-3.8344538228017866
1.0297700567855212,-1.6197472748306667,9.281591686233494,-11.396780811080196,2,-5.121763017109176
0.8960436138512752,-1.8809630233061823,9.118740236185081,-10.845495216186997,2,-0.6668943859020702
0.998926251881267,-1.927441195808643,8.552253007533054,-11.038127574720846,2,-7.952274148301873
0.9691454795856562,-2.1138047636986945,8.483825015552362,-10.514584778233434,2,-5.714719222089821
0.9370578979223902,-2.294339263561254,8.237879638540377,-10.279669189387869,2,-5.159394107376061
1.0594400503826102,-2.2977082678308856,7.601590256038643,-9.699582828575346,2,-1.7464634369622574
0.9979345784709613,-2.4499352833716634,7.531242761463978,-9.75983966720384,2,-7.542185093645879
1.0086983164584784,-2.485965378368267,6.768157612640425,-9.152082622822213,2,-9.079813522295481
1.0453935973621213,-2.447546614361578,6.699150041739942,-9.201285054329666,2,-7.248820508040516
0.9995604721848322,-2.4433079820134362,6.122632401093154,-8.776948254220674,2,-9.05926415937379
1.022570559932375,-2.326788971243805,6.043413612173422,-8.044966571869441,2,-12.245747656173204
1.0407925810244545,-2.180792349297617,5.659493573535899,-7.970754032811657,2,-11.009707352015598
1.0283377963459412,-2.0437391691880618,7.020327463967888,-8.164103132271928,2,-13.480176597605261
1.014299008309414,-1.9012005815296715,7.290216059597804,-7.96534646053901,2,-10.632114322438616
1.089155641768753,-1.678054492334278,8.064114624579254,-8.339481762817686,2,-12.132565463927405
1.0620985299004928,-1.5796545083581233,8.19351131177815,-8.263142203904213,2,-14.751248449086184
0.9957118415383583,-1.5557214704904898,7.297116126638624,-8.87102638235745,2,-10.318701982593304
0.9545153524925774,-1.550594289645531,6.926654269844531,-8.05956938619324,2,-13.140744170805267
1.0319311824918822,-1.4753943372743075,7.4609683356564505,-9.00421016805956,2,-10.713868793183542
1.0107930324094503,-1.547070576086155,5.506278900087807,-8.773147978418349,2,-10.704381392500892
1.0854497831594416,-1.5663172778159482,6.157338172540243,-8.693203468044096,2,-10.743422856883932
1.049374650285036,-1.7304510432476419,5.323906291885415,-9.130308538607915,2,-8.252795924613478
1.0382102194000955,-1.891269114637445,5.968557238894442,-9.432319384486995,2,-9.028563531486714
1.0006475768977048,-2.0854021644843654,6.074022079232305,-9.246301043295379,2,-8.579658509258373
0.9562150629166378,-2.2779652052496915,7.32843988753722,-8.969504321513881,2,-13.826627411603946
0.9901018515649342,-2.3692402108693242,4.840305072212454,-9.425696010736768,2,-10.634072509302804
1.0238414047162054,-2.425417673343721,6.197542692648208,-9.85778088667131,2,-3.8447558347775956
0.9135209953495427,-2.5815911313960567,6.820455475726883,-9.936209184121607,2,-3.7445181057602506
1.0620856979826172,-2.43031817852349,6.746857184195492,-9.868933040309116,2,-6.984786480888788
1.103352200087569,-2.3380477562747424,7.431873521487518,-10.373099964420234,2,-4.978670300856971
0.9027530354814626,-2.444349867588901,6.779223204768649,-10.344882882826344,2,-5.555144777767787
0.9299892224493232,-2.2887722827791452,7.033156574802114,-10.467516375108978,2,-7.274193389880707
1.011483123211657,-2.0574805457746743,5.905918832806836,-10.42167125603204,2,-6.572183916064498
0.9708709542182533,-1.941530824155831,6.583446905936756,-10.488015839152261,2,-6.400023515908478
0.6902990041887798,-2.3097009958112205,6.3314573208675435,-10.331178171112924,2,-9.498874844893418
0.7027134886386812,-2.297286511361319,7.93186789499183,-10.935039147036099,2,-1.5482766778680763
0.6503643865490486,-2.3496356134509515,8.05677129238453,-11.283364791602496,2,-4.791668759486276
0.9214755247595312,-2.078524475240469,8.310971410390996,-11.396274064144038,2,-3.093168482606668
0.8758407720493637,-2.1241592279506363,7.9090716203057765,-11.652788297070567,2,-7.878305327224877
0.8068893608131025,-2.1931106391868975,8.162351939661662,-11.991932970665033,2,0.7794889780400864
1.0434283696156479,-1.9565716303843521,9.166896328687466,-12.2181210346154,10,0.5414070191618209
0.8686165359008294,-2.1313834640991707,8.983431833475517,-12.37340239836967,10,-5.499498514357402
0.8181684098637636,-2.1818315901362366,9.111951840853793,-12.224131300120137,10,-7.362959425867802
0.9798724925558988,-2.0201275074441014,9.743925074393491,-12.74648023618756,10,-6.918308933924578
1.0122036376837582,-1.9877963623162418,9.989464585760338,-13.505311858314425,10,-3.485138278586735
1.0415830798553563,-1.9584169201446437,10.200067832593966,-13.309193197944559,10,-8.997119519422117
1.0656214787043528,-1.9343785212956472,10.31504225901941,-13.91511889217984,10,-2.297229248727902
1.0512552405199989,-1.9487447594800011,11.60101874191034,-13.542559014028914,10,-8.543627628990826
1.0468955006068983,-1.9531044993931017,12.545584642591157,-13.935857440700541,10,-2.598434430363902
0.93772226541945,-2.06227773458055,11.906697980157139,-14.003829880426803,10,-4.333273682903863
0.9188396675961047,-2.081160332403895,12.329006964554956,-14.474884470156738,10,-6.0514122941927795
1.0490643383004468,-1.9509356616995532,12.763421612237934,-14.661596390470145,10,-0.618405073657865
0.9832323457946405,-2.0167676542053594,12.897186299094525,-14.71337380486869,10,-7.546678302163883
1.0211782515683943,-1.9788217484316057,12.40417900763059,-14.988410326927479,10,-2.4729394215008282
0.7449791129374115,-2.2550208870625887,14.084293171499828,-14.87985171056432,10,-3.9469518567733415
0.8385602284105972,-2.1614397715894027,12.81427200697756,-14.882526201449187,10,-6.399939025150239
1.0487587210467455,-1.9512412789532545,13.77658519212148,-14.704172635202088,10,-2.138518053395112
0.8793349713381087,-2.1206650286618913,13.833292999314883,-15.546367009374233,10,-4.212100181737177
0.8164027404695074,-2.1835972595304924,12.493276039561888,-15.51282422630371,10,-5.709697377719291
0.8172946250250238,-2.1827053749749763,13.507599093136076,-15.517082608972615,10,-0.1855585405888049
0.9240497316673038,-2.0759502683326962,13.816919010997138,-15.630950695169947,10,-4.683262518505901
0.8569313394978955,-2.1430686605021045,13.913806107772578,-15.813259521021017,10,3.4115036228094104
0.45049744526295876,-2.549502554737041,14.050490543164765,-15.98458056851214,10,-1.207338041383622
0.43631646035470895,-2.5636835396452913,14.343325255926082,-16.090165863282646,10,3.002765554439652
0.3427384902362518,-2.657261509763748,13.918652897656687,-16.35323193673332,10,-1.43545997245429
